leg_name,female,democrat,prior_years,senator1,senator2,senator3,senator4,leader1,leader2,leader3,leader4,intro1,intro2,intro3,intro4,sponsored1,sponsored2,sponsored3,sponsored4
"Aagard, Douglas C.",0,0,4,0,0,0,0,0,0,0,0,4,6,7,7,1,6,0,8
"Adams, J. Stuart",0,0,2,0,0,NA,NA,0,0,NA,NA,5,8,NA,NA,8,6,NA,NA
"Alexander, Jeff",0,0,14,0,0,NA,NA,1,1,NA,NA,7,7,NA,NA,5,4,NA,NA
"Allen, Sheryl L.",1,0,10,0,0,0,0,0,0,0,0,7,7,6,8,5,4,1,2
"Andersen, Sylvia S.",1,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,2,4,NA,NA,1,1
"Barrus, Roger E.",0,0,4,0,0,0,0,0,0,0,0,0,2,4,2,1,1,1,3
"Becker, Ralph",0,1,8,0,0,0,NA,0,0,0,NA,1,1,5,NA,1,1,2,NA
"Bigelow, Ron",0,0,10,0,0,0,0,0,0,0,0,7,7,11,13,2,3,3,6
"Bird, Jim",0,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,2,3,NA,NA,0,0
"Biskupski, Jackie",1,1,6,0,0,0,0,0,0,0,0,3,5,4,3,0,0,0,0
"Bourdeaux, Duane E.",0,1,8,0,0,NA,NA,0,0,NA,NA,5,7,NA,NA,1,0,NA,NA
"Bowman, DeMar Bud",0,0,12,0,0,0,0,0,0,0,0,1,4,3,1,2,1,1,1
"Brown, Melvin R.",0,0,14,NA,NA,0,0,NA,NA,0,0,NA,NA,4,7,NA,NA,0,5
"Buttars, Craig W.",0,0,8,0,0,NA,NA,0,0,NA,NA,8,3,NA,NA,2,0,NA,NA
"Buxton, D. Gregg",0,0,2,0,0,0,NA,0,0,0,NA,6,4,3,NA,0,2,1,NA
"Chavez-Houck, Rebecca",1,1,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,4,NA,NA,NA,1
"Christensen, LaVar",0,0,2,0,0,NA,NA,0,0,NA,NA,6,12,NA,NA,1,2,NA,NA
"Clark, David",0,0,4,0,0,0,0,0,0,1,1,11,14,10,9,4,15,6,13
"Clark, Stephen D.",0,0,4,0,0,0,0,0,0,0,0,7,6,6,7,1,2,1,0
"Cosgrove, Tim M.",0,1,0,0,0,0,0,0,0,0,0,1,6,3,4,0,1,0,0
"Cox, David N.",0,0,6,0,0,NA,NA,0,0,NA,NA,6,7,NA,NA,2,0,NA,NA
